http://120.52.148.150/client.action?functionId=uniformRecommend&uuid=868746021418065-38bc1a3cb9d9&clientVersion=5.0.1&build=28529&client=android&d_brand=Meizu&d_model=MX5&osVersion=5.1&screen=1920*1080&partner=meizu&area=1_72_2839_0&networkType=wifi&st=1462352893411&sign=6e4388a001591e5afa448d04158eb8c6&sv=110






response:
{
	"p": "320000",
	"code": "0",
	"wareInfoList": [{
		"wareId": "-1",
		"imageurl": "http://m.360buyimg.com/mobilecms/s518x735_jfs/t2110/132/1112287119/46994/27684158/567a151fNd717b4c3.jpg!q70.jpg",
		"good": "",
		"jdPrice": "",
		"book": "false",
		"promotion": "false",
		"name": "",
		"adword": "",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0
	}, {
		"wareId": "2118074",
		"wname": "公牛（BULL）GN-B2440+GN-B2220 1.8米8孔4孔 总控开关 大孔间距 透光指示灯",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2353/216/1405587160/164303/91a99828/5653d024N7a5ecd18.jpg!q70.jpg",
		"good": "",
		"jdPrice": "69.90",
		"book": "false",
		"promotion": "false",
		"adword": "公牛智能USB插座大钜惠暨，公牛智能新品充电盒子上市,向每一个努力工作的你致敬，更有部分型号两件8.8折，满四件免一件活动！！！点击进入钜惠专场",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=2118074$index=0$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=b8a2145e32658b1076eb2a7644ee976f4ea03553",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "1_1_2118074_110_0_0_"
	}, {
		"wareId": "1597922880",
		"wname": "恬旗舰店【蓝牙扫译笔X】无线文字扫描外语翻译录入便携式扫描笔",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t1060/357/1163287962/223247/67348ac/557a7d53Naecb101b.jpg!q70.jpg",
		"good": "",
		"jdPrice": "849.00",
		"book": "false",
		"promotion": "false",
		"adword": "官方旗舰店【】多平台蓝牙无线．快速扫描文字输入．",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTc5ODI4OTdfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzE1OTc5MjI4ODAuaHRtbA&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb96s6qKBwuwGwFnOiXZaKvKfVhyXJlzuBZgSMx4zqeuc1P28p4MvzXagFVQmINZY5VNNmnj-r2Ka7n1vsk3Hpe_A4MZpfRrTOjMtvyTsl1hWi8FUzouaUxH7Bx_Tn181Am1MDullmExEu3Wa0_URRUpNPFKAqI5maKKp5o2pccKjGEEJbEoChrA3o2LsNJYGk3Fz8IruZSVWI9M5MyImjnoyJ6Yh6ipFZHChyKoKNzpbU0vmBD4luufYGlUnI8d9R8bvxNNpW6r6uYD--5zplCq2cgJixTFL5cVh0j8286QkPZP2_-9wNy8ZMqyWvyuIUDV4mbvCoRB03pm8kPTZA3SfMZ2T1VxZdBaTy8CCXhOiIuoBQdyV5tk54lDfZl3HZ5ackOk6-CI1HsxROjfADixZ&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d1597922880$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "2_1_1597922880_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "2419062",
		"wname": "公牛（BULL）16A大功率3孔墙壁开关 86型开关插座面板G07Z104",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2455/299/2374009592/156712/145d30ef/56ceb68aN28236620.jpg!q70.jpg",
		"good": "",
		"jdPrice": "12.70",
		"book": "false",
		"promotion": "false",
		"adword": "【京东自营】公牛装饰开关插座香槟金系列奢华展现，开启“金”致生活！墙壁开关全场每满99立减9元，公牛与您同惠同享！买插座，选公牛，点此进入！！！",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=2419062$index=1$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=a67e1944f894ec289846513cca33e837049cfc7c",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "3_1_2419062_110_0_0_"
	}, {
		"wareId": "1638195007",
		"wname": "良田（eloam） S1500 高拍仪扫描仪a3 a4高速扫描",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t1363/84/715487493/160098/9526935f/55a770b7Na5cd21ac.jpg!q70.jpg",
		"good": "",
		"jdPrice": "1950.00",
		"book": "false",
		"promotion": "false",
		"adword": "【支持京东货到付款】，可拉伸机身，1500万像素  A3/A4幅面兼容拍摄！赠话费充值",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTg4NDMxMTJfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzE2MzgxOTUwMDcuaHRtbA&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb95TGGwO8jYBxuz9YcMZmsuucOEco1mHCeD91UGfroOJV4ED1DhH4ORsLwWTWQt1Tr5Wnfs1iRiHsNQ_1K1QZ5KzNkPeL32KVDwtxbj19uNfMdk-GUFBQgfZLUYDTkYd1cq3t65RAqLWtXt7EHClttcyvKyNZ64IMxAaV2ZOfuXpeYQfxLwq8igNJudthzkOjUfLIe2kmKmdWAPAbbFdfX7Lgnpj9TQeFn4uX_X2sRQdOdsa8gx-jXDrqKcqia3j7NO06oFqZnJ4WOHAgKxZ-OTF3btMy-r-yta_bdjYgPVtO1fdk5dtcqLIVV9McrYquQJvnxggA9oRKMIGtrvAqVYUwkALpnvp6DQQ_OOCFHdQfA4XODc7vRHNPkfUGVpxmXVbiHLjLBxsoAOJ1SFt4Zki&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d1638195007$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "4_1_1638195007_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "2505649",
		"wname": "公牛（BULL）二位+三位五孔墙壁插座 86型开关插座面板G19Z223香槟金",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t2281/175/2635545770/237180/3d68a18a/56e782fcN1673b888.jpg!q70.jpg",
		"good": "",
		"jdPrice": "20.80",
		"book": "false",
		"promotion": "false",
		"adword": "【京东自营】公牛装饰开关插座香槟金系列奢华展现，开启“金”致生活！墙壁开关全场每满99立减9元，公牛与您同惠同享！买插座，选公牛，点此进入！！！",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
